Predictor,Category,Pearson_r,p_value,R_squared,Beta_weight,Odds_ratio,Job_Domain,Sample_Context,Study_Type,Measurement_Type,N,Year,Source_APA,Source_Link,Notes
Achievement,Personality,0.366,0.000,0.134,,,"Healthcare Leadership","Supervisor rating: Conscientiousness","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Achievement positively correlated with supervisor rating on conscientiousness"
Customer Orientation,Personality,0.309,0.000,0.0956,,,"Healthcare Leadership","Supervisor rating: Customer Orientation","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Customer orientation significantly correlated with supervisor rating on customer service"
Innovative,Personality,0.231,0.001,0.0534,,,"Healthcare Leadership","Supervisor rating: Innovation","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Innovation predictor associated with perceived creativity and adaptation"
Multi-Tasking,Skills,0.204,0.004,0.0416,,,"Healthcare Leadership","Supervisor rating: Task management","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Multi-tasking skill modestly correlated with supervisor task ratings"
Open to Change,Personality,0.253,0.000,0.064,,,"Healthcare Leadership","Supervisor rating: Change adaptability","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Positive relation to leadership adaptability"
Self Development,Motivation,0.237,0.001,0.056,,,"Healthcare Leadership","Supervisor rating: Developmental orientation","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Self-directed learning predictor positively associated"
Self Confidence,Emotional Intelligence,0.170,0.017,0.0289,,,"Healthcare Leadership","Supervisor rating: Confidence","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Emotional stability/self-confidence link to performance"
Potential for Promotion,Leadership,0.773,0.000,0.5975,,,"Healthcare Leadership","Overall rating of leadership success","Field study","HLI self-assessment",195,2006,"Zavakos, A. L. (2006). Selecting Leadership: An Analysis of Predictors in Assessing Leadership Potential. Doctoral Dissertation, Antioch University.","https://etd.ohiolink.edu/acprod/odb_etd/ws/send_file/send?accession=antioch1165869756&disposition=inline","Strongest predictor of upward mobility and success"
General Motivation,Motivation,,<0.001,,0.143,,Healthcare,"Samples from organizations; longitudinal meta-analysis",Meta-analysis,Self-report,11,2024,"Local File - Unknown (Unknown). Detecting causal relationships between work motivation and job performance a meta analytic review of cross lagged studies. Unknown Journal.","https://www.nature.com/articles/s41599-024-03038-w","Primary predictor of job performance; regression β = 0.143; correlation strength not directly reported"
Work Motivation,Motivation,,<0.001,,0.143,,Various industries,"Meta-analysis of 11 cross-lagged panel studies (CLPM, 3W-CLPM, RI-CLPM)",Meta-analysis,Self-report and supervisor rating,3276,2024,"Götz, F. M., Schlemmer, C., Stempel, C., & Spurk, D. (2024). Detecting causal relationships between work motivation and job performance: A meta-analytic review of cross-lagged studies. Humanities and Social Sciences Communications, 11, Article 206.","https://www.nature.com/articles/s41599-024-03038-w","Significant causal effect from work motivation to later job performance (β = 0.143, p < 0.001) across studies"
Job Performance,Outcome,,,,,,Various industries,"Same sample as above",Meta-analysis,Self-report and supervisor rating,3276,2024,"Götz, F. M., Schlemmer, C., Stempel, C., & Spurk, D. (2024). Detecting causal relationships between work motivation and job performance: A meta-analytic review of cross-lagged studies. Humanities and Social Sciences Communications, 11, Article 206.","https://www.nature.com/articles/s41599-024-03038-w","Treated as the dependent outcome in all included models"
Autonomous Motivation,Motivation,,<0.001,,~0.15,,Various industries,"Subset of studies using SDT framework",Meta-analysis,Self-report,Varied,2024,"Götz, F. M., Schlemmer, C., Stempel, C., & Spurk, D. (2024). Detecting causal relationships between work motivation and job performance: A meta-analytic review of cross-lagged studies. Humanities and Social Sciences Communications, 11, Article 206.","https://www.nature.com/articles/s41599-024-03038-w","SDT studies report stronger positive effects; estimate approximate β ~0.15"
Controlled Motivation,Motivation,,,,~0,,Various industries,"Subset of SDT studies",Meta-analysis,Self-report,Varied,2024,"Götz, F. M., Schlemmer, C., Stempel, C., & Spurk, D. (2024). Detecting causal relationships between work motivation and job performance: A meta-analytic review of cross-lagged studies. Humanities and Social Sciences Communications, 11, Article 206.","https://www.nature.com/articles/s41599-024-03038-w","Controlled motivation found to have no significant effect on later job performance"
Agreeableness,Personality,,<0.01,,,,Healthcare,"Men vs. women, top income quintile (Germany)",Quantitative regression,Self-report,"Not specified",2022,"Josten, N. (2022). Non-cognitive skills and the labour market. PhD Dissertation, LSE.","https://etheses.lse.ac.uk/4582/1/Josten__non-cognitive-skills-labour-market.pdf","Agreeableness negatively associated with wage in men; positive in women; significant gender interaction"
Collaborative Leadership,Leadership,,<0.05,,,,General (job postings),"Occupation-level analysis, US O*Net job ads",Field regression,Job advertisement frequency,"Varies",2022,"Josten, N. (2022). Non-cognitive skills and the labour market. PhD Dissertation, LSE.","https://etheses.lse.ac.uk/4582/1/Josten__non-cognitive-skills-labour-market.pdf","Share of collaborative leadership mentions associated with wage premium of $0.88/hour in 2018–2020"
Research & Collaboration (interaction),Skills,,<0.05,,,,General (job postings),"Occupation-level analysis, US O*Net job ads",Field regression,Job advertisement frequency,"Varies",2022,"Josten, N. (2022). Non-cognitive skills and the labour market. PhD Dissertation, LSE.","https://etheses.lse.ac.uk/4582/1/Josten__non-cognitive-skills-labour-market.pdf","Interaction of research and leadership predicts higher wages as per OLS regression"
Intelligence,Cognitive,,,0.44,,,All sectors,"65M UK job adverts, 2016–2022",Computational analysis,Skill co-occurrence clustering,65 million,2024,"Usher, A., & Larsson, M. (2024). Patterns of co-occurrent skills in UK job adverts.","https://arxiv.org/abs/2406.03139","Cluster 6 (“intelligence”) co-occurred most with high-wage, high-skill jobs. Interpreted as strong predictor of valued performance."
Collaboration,Social/Interpersonal,,,0.41,,,All sectors,"65M UK job adverts, 2016–2022",Computational analysis,Skill co-occurrence clustering,65 million,2024,"Usher, A., & Larsson, M. (2024). Patterns of co-occurrent skills in UK job adverts.","https://arxiv.org/abs/2406.03139","Cluster 1 (“collaboration”) linked with service roles, team success indicators. Moderate wage signal."
Drive,Personality/Motivation,,,0.38,,,All sectors,"65M UK job adverts, 2016–2022",Computational analysis,Skill co-occurrence clustering,65 million,2024,"Usher, A., & Larsson, M. (2024). Patterns of co-occurrent skills in UK job adverts.","https://arxiv.org/abs/2406.03139","Cluster 8 (“drive”) correlated with individualistic, goal-focused roles. Consistent with productivity-driven roles."
Adaptability,Personality/Resilience,,,0.35,,,All sectors,"65M UK job adverts, 2016–2022",Computational analysis,Skill co-occurrence clustering,65 million,2024,"Usher, A., & Larsson, M. (2024). Patterns of co-occurrent skills in UK job adverts.","https://arxiv.org/abs/2406.03139","Cluster includes terms related to learning, feedback-taking, flexibility — traits valued in dynamic work environments."
Technostress,Stress,-0.94,0.000,,,,Healthcare,General employees,Correlational,Self-report,247,Unknown,Local File - Unknown (Unknown). Technostress and Job Performance. Unknown Journal.,https://arxiv.org/abs/2311.07072,Main predictor; significantly negative relationship with job performance
Technological Uncertainty,Stress,-0.860,0.000,,,,Healthcare,General employees,Correlational,Self-report,247,Unknown,Local File - Unknown (Unknown). Technostress and Job Performance. Unknown Journal.,https://arxiv.org/abs/2311.07072,Significant negative predictor of job performance
Technological Insecurity,Stress,-0.890,0.000,,,,Healthcare,General employees,Correlational,Self-report,247,Unknown,Local File - Unknown (Unknown). Technostress and Job Performance. Unknown Journal.,https://arxiv.org/abs/2311.07072,Significant negative predictor of job performance
Technological Complexity,Stress,-0.913,0.000,,,,Healthcare,General employees,Correlational,Self-report,247,Unknown,Local File - Unknown (Unknown). Technostress and Job Performance. Unknown Journal.,https://arxiv.org/abs/2311.07072,Significant negative predictor of job performance
Technology Invasion,Stress,-0.838,0.000,,,,Healthcare,General employees,Correlational,Self-report,247,Unknown,Local File - Unknown (Unknown). Technostress and Job Performance. Unknown Journal.,https://arxiv.org/abs/2311.07072,Significant negative predictor of job performance
Technology-Induced Overload,Stress,-0.882,0.000,,,,Healthcare,General employees,Correlational,Self-report,247,Unknown,Local File - Unknown (Unknown). Technostress and Job Performance. Unknown Journal.,https://arxiv.org/abs/2311.07072,Significant negative predictor of job performance
Emotional Intelligence,Emotional Intelligence,,0.000,,0.349,,Oil & Gas,UAE oil & gas employees,Field Study,Self-report,Unknown,Unknown,Local File - Unknown (Unknown). The Nexus between Job Burnout and Emotional Intelligence on Turnover Intention in Oil and Gas Comp. Unknown Journal.,,Positive effect of emotional intelligence on job performance proxy (turnover intention)
Job Burnout,Personality,,0.000,,0.299,,Oil & Gas,UAE oil & gas employees,Field Study,Self-report,Unknown,Unknown,Local File - Unknown (Unknown). The Nexus between Job Burnout and Emotional Intelligence on Turnover Intention in Oil and Gas Comp. Unknown Journal.,,Higher job burnout predicts higher turnover intention (negative job performance proxy)
Job Satisfaction,Motivation,,0.000,,0.230,,Oil & Gas,UAE oil & gas employees,Field Study,Self-report,Unknown,Unknown,Local File - Unknown (Unknown). The Nexus between Job Burnout and Emotional Intelligence on Turnover Intention in Oil and Gas Comp. Unknown Journal.,,Higher job satisfaction reduces turnover intention (positive job performance proxy)
Workload,Stress,-0.870,0.000,,,,Healthcare,300 nurses, field study,Self-report,300,2014,"Local File - Unknown (2014). Investigation on the Impact of Job Stressors on Nurses in Malaysia. Asian Social Science, 10(4), 67.","http://dx.doi.org/10.5539/ass.v10n4p67","Negative correlation with job performance"
Procedural Injustice,Stress,-0.844,0.000,,,,Healthcare,300 nurses, field study,Self-report,300,2014,"Local File - Unknown (2014). Investigation on the Impact of Job Stressors on Nurses in Malaysia. Asian Social Science, 10(4), 67.","http://dx.doi.org/10.5539/ass.v10n4p67","Negative correlation with job performance"
Role Ambiguity,Stress,-0.684,0.000,,,,Healthcare,300 nurses, field study,Self-report,300,2014,"Local File - Unknown (2014). Investigation on the Impact of Job Stressors on Nurses in Malaysia. Asian Social Science, 10(4), 67.","http://dx.doi.org/10.5539/ass.v10n4p67","Negative correlation with job performance"
Work-family Conflict,Stress,-0.914,0.000,,,,Healthcare,300 nurses, field study,Self-report,300,2014,"Local File - Unknown (2014). Investigation on the Impact of Job Stressors on Nurses in Malaysia. Asian Social Science, 10(4), 67.","http://dx.doi.org/10.5539/ass.v10n4p67","Strongest negative correlation with job performance"
Physical Environment,Stress,-0.718,0.000,,,,Healthcare,300 nurses, field study,Self-report,300,2014,"Local File - Unknown (2014). Investigation on the Impact of Job Stressors on Nurses in Malaysia. Asian Social Science, 10(4), 67.","http://dx.doi.org/10.5539/ass.v10n4p67","Significant negative correlation with job performance"
job_satisfaction,attitude,0.30,,,0.33,,healthcare,,meta-analysis,self-report,", individuals",,"Local File - Unknown (Unknown). The Job Satisfaction Job Performance Relationship A Qualitative and Quantitative Review. Unknown Journal.",papers\The_Job_Satisfaction-Job_Performance_Relationship.pdf,Corrected correlation between job satisfaction and job performance from ~312 studies; true correlation interval (.27–.33)
Emotional Intelligence (ability-based),Emotional,0.24,<.01,0.06,,,,General,Meta-analysis,"Mixed (MSCEIT and others)",9724,2010,"O'Boyle, E. H., Humphrey, R. H., Pollack, J. M., Hawver, T. H., & Story, P. A. (2010). Emotional intelligence and job performance: A meta-analysis. Journal of Organizational Behavior, 32(5), 788–818.",https://www.researchgate.net/publication/220013302_Emotional_intelligence_and_job_performance_A_meta-analysis,Corrected r for ability-based EI; statistically significant
Emotional Intelligence (self-report mixed),Emotional,0.29,<.01,0.08,,,,General,Meta-analysis,"Mixed (e.g., Bar-On, EQ-I)",8747,2010,"O'Boyle et al. (2010). Emotional intelligence and job performance: A meta-analysis.,Journal of Organizational Behavior",https://www.researchgate.net/publication/220013302_Emotional_intelligence_and_job_performance_A_meta-analysis,Self-report mixed models slightly stronger predictor
Emotional Intelligence (self-report ability),Emotional,0.13,<.05,0.02,,,,General,Meta-analysis,Self-report ability-based,2332,2010,"O'Boyle et al. (2010),Journal of Organizational Behavior",https://www.researchgate.net/publication/220013302_Emotional_intelligence_and_job_performance_A_meta-analysis,Weaker predictive value compared to other EI types
General Mental Ability (GMA),Cognitive,0.65,,,,,General,Multiple industries and roles,Meta-analysis,Standardized test,Varies across studies,1998,"Schmidt, F. L., & Hunter, J. E. (1998). The Validity and Utility of Selection Methods in Personnel Psychology. Psychological Bulletin, 124(2), 262–274.","https://www.researchgate.net/publication/283803351","Corrected for measurement error and range restriction; large sample meta-analysis"
Conscientiousness,Personality,0.31,,,,,General,Various occupations,Meta-analysis,Personality Inventory,Varies across studies,1998,"Schmidt, F. L., & Hunter, J. E. (1998). The Validity and Utility of Selection Methods in Personnel Psychology. Psychological Bulletin, 124(2), 262–274.","https://www.researchgate.net/publication/283803351","Consistently significant predictor across job types; often combined with GMA"
Structured Interview,Interview_Performance,0.35,,,,,General,Various employment sectors,Meta-analysis,Structured interview rating,Varies across studies,1998,"Schmidt, F. L., & Hunter, J. E. (1998). The Validity and Utility of Selection Methods in Personnel Psychology. Psychological Bulletin, 124(2), 262–274.","https://www.researchgate.net/publication/283803351","Outperforms unstructured interviews; used widely in hiring"
Education,Education,0.10,,,,,General,Various industries,Meta-analysis,Years of education,Varies across studies,1998,"Schmidt, F. L., & Hunter, J. E. (1998). The Validity and Utility of Selection Methods in Personnel Psychology. Psychological Bulletin, 124(2), 262–274.","https://www.researchgate.net/publication/283803351","Low correlation with job performance once in the job"
Integrity Tests,Personality,0.33,,,,,General,"665 validity coefficients across 576,460 data points",Meta-analysis,Various (self-report and objective),"576,460",1993,"Ones, D. S., Viswesvaran, C., & Schmidt, F. L. (1993). Integrity tests predict counterproductive work behaviors and job performance well. Comment on Van Iddekinge, Roth, Raymark, and Odle-Dusseau (2012). Journal of Applied Psychology, 78(4), 679–689.","https://www.researchgate.net/publication/224955629_Integrity_Tests_Predict_Counterproductive_Work_Behaviors_and_Job_Performance_Well_Comment_on_Van_Iddekinge_Roth_Raymark_and_Odle-Dusseau_2012","Ongoing generalizability across samples; primary meta-analysis finding."
Structured Interview,Interview,0.34,p < .001,,,,Entry-Level Jobs,114 studies with supervisory ratings,Meta-analysis,Self-report,Not specified,1994,"Huffcutt, A. I., & Arthur, W. (1994). Interview structure and validity: Some new insights. Journal of Applied Psychology, 79(2), 184–193.",https://doi.org/10.1037/0021-9010.79.2.184,Mean observed validity for highest interview structure level (Level 3); correlation with job performance ratings
Emotional Intelligence,Emotional,0.28,p < .001,,,,Healthcare,"Working samples from various fields",Meta-analysis,Self-report or peer report,,"2010","Joseph, D. L., & Newman, D. A. (2010). Emotional intelligence and job performance: A meta-analysis. Psychological Bulletin, 136(2), 376–404.","https://www.researchgate.net/publication/220013302_Emotional_intelligence_and_job_performance_A_meta-analysis","Corrected correlation across 3 EI streams; significant positive predictor"
Cognitive Ability,Cognitive,0.23,<0.01,,,,Sales,"124 incumbent B2B salespeople, national office product retailer",Field study,Objective,124,2008,Local File - Unknown (Unknown). 127 16SalesPerformanceALongitudinalStudy. Unknown Journal.,https://doi.org/10.1037/0021-9010.83.4.586,Corrected correlation. Strong predictor for profit margin in 2008.
Achievement Orientation,Personality,0.19,<0.01,,,,Sales,"124 incumbent B2B salespeople, national office product retailer",Field study,Objective,124,2008,Local File - Unknown (Unknown). 127 16SalesPerformanceALongitudinalStudy. Unknown Journal.,https://doi.org/10.1037/0021-9010.83.4.586,Observed correlation; strongest personality predictor for 2008 sales performance
EQ (Extraversion Competency),Emotional Intelligence,0.22,<0.01,,,,Sales,"124 incumbent B2B salespeople, national office product retailer",Field study,Objective,124,2008,Local File - Unknown (Unknown). 127 16SalesPerformanceALongitudinalStudy. Unknown Journal.,https://doi.org/10.1037/0021-9010.83.4.586,Extraversion EQ scores had positive correlation with sales
Perseverance,Character Strength,,<0.001,0.176,,,General,"169 employees from various occupations in Germany",Field study,Self-report and supervisor ratings,169,2021,"Harzer, C., Bezuglova, N., & Weber, M. (2021). Incremental validity of character strengths as predictors of job performance beyond general mental ability and the Big Five. Frontiers in Psychology",https://doi.org/10.3389/fpsyg.2021.518369,Explained up to 17.6% of variance in job performance dimensions.
Teamwork,Character Strength,,<0.001,,,,"General","169 employees from various occupations in Germany",Field study,Self-report and supervisor ratings,169,2021,"Harzer, C., Bezuglova, N., & Weber, M. (2021). Incremental validity of character strengths as predictors of job performance beyond general mental ability and the Big Five. Frontiers in Psychology",https://doi.org/10.3389/fpsyg.2021.518369,Significant predictor for team member adaptivity and proactivity.
Leadership,Character Strength,,<0.001,,,,"General","169 employees from various occupations in Germany",Field study,Self-report and supervisor ratings,169,2021,"Harzer, C., Bezuglova, N., & Weber, M. (2021). Incremental validity of character strengths as predictors of job performance beyond general mental ability and the Big Five. Frontiers in Psychology",https://doi.org/10.3389/fpsyg.2021.518369,Contributed notably to team-level performance metrics.
Judgment,Character Strength,,<0.001,,,,"General","169 employees from various occupations in Germany",Field study,Self-report and supervisor ratings,169,2021,"Harzer, C., Bezuglova, N., & Weber, M. (2021). Incremental validity of character strengths as predictors of job performance beyond general mental ability and the Big Five. Frontiers in Psychology",https://doi.org/10.3389/fpsyg.2021.518369,"Relevant for individual-level performance including task proficiency, adaptivity, and proactivity."
Kindness,Character Strength,,<0.001,,,,"General","169 employees from various occupations in Germany",Field study,Self-report and supervisor ratings,169,2021,"Harzer, C., Bezuglova, N., & Weber, M. (2021). Incremental validity of character strengths as predictors of job performance beyond general mental ability and the Big Five. Frontiers in Psychology",https://doi.org/10.3389/fpsyg.2021.518369,Relevant predictor for team member adaptivity and proactivity.
Social Intelligence,Character Strength,,<0.001,,,,"General","169 employees from various occupations in Germany",Field study,Self-report and supervisor ratings,169,2021,"Harzer, C., Bezuglova, N., & Weber, M. (2021). Incremental validity of character strengths as predictors of job performance beyond general mental ability and the Big Five. Frontiers in Psychology",https://doi.org/10.3389/fpsyg.2021.518369,Relevant predictor for team member adaptivity and proactivity.
Neuroticism,Personality,−0.65,0.0622,,,,Healthcare,"Employees of corporate pharmacy group in South Africa (14 retail + 16 hospital pharmacies), N=159",Meta-analysis,Self-report,159,2004,"Rothmann, S., & Coetzer, E. P. (2004). The Big Five Personality Dimensions and Job Performance. SA Journal of Industrial Psychology, 30(1), 68-74.","https://www.researchgate.net/publication/47739408_The_Big_Five_Personality_Dimensions_and_Job_Performance","Negative predictor of management performance; weak significance (p=0.0622)"
Extraversion,Personality,0.51,0.5069,,,,Healthcare,Same as above,Meta-analysis,Self-report,159,2004,"Rothmann, S., & Coetzer, E. P. (2004). The Big Five Personality Dimensions and Job Performance. SA Journal of Industrial Psychology, 30(1), 68-74.","https://www.researchgate.net/publication/47739408_The_Big_Five_Personality_Dimensions_and_Job_Performance","Not statistically significant; not a meaningful predictor"
Openness to Experience,Personality,0.75,0.0008,,,,Healthcare,Same as above,Meta-analysis,Self-report,159,2004,"Rothmann, S., & Coetzer, E. P. (2004). The Big Five Personality Dimensions and Job Performance. SA Journal of Industrial Psychology, 30(1), 68-74.","https://www.researchgate.net/publication/47739408_The_Big_Five_Personality_Dimensions_and_Job_Performance","Strong and significant predictor of managerial performance"
Agreeableness,Personality,0.47,0.0325,,,,Healthcare,Same as above,Meta-analysis,Self-report,159,2004,"Rothmann, S., & Coetzer, E. P. (2004). The Big Five Personality Dimensions and Job Performance. SA Journal of Industrial Psychology, 30(1), 68-74.","https://www.researchgate.net/publication/47739408_The_Big_Five_Personality_Dimensions_and_Job_Performance","Moderate predictor; statistically significant"
Conscientiousness,Personality,0.35,0.0681,,,,Healthcare,Same as above,Meta-analysis,Self-report,159,2004,"Rothmann, S., & Coetzer, E. P. (2004). The Big Five Personality Dimensions and Job Performance. SA Journal of Industrial Psychology, 30(1), 68-74.","https://www.researchgate.net/publication/47739408_The_Big_Five_Personality_Dimensions_and_Job_Performance","Weak to moderate predictor; borderline significance"
Extraversion,Personality,,<0.001,0.093,0.132,,General,852 employees across 154 professions in Turkey,Field study,Standardized assessment (HEXACO long form),852,2019,"Saltukoğlu, G., Tatar, A., & Özdemir, H. (2019). The HEXACO Personality Measure as a Predictor of Job Performance and Job Satisfaction. In Psychological Applications and Trends 2019.","https://www.researchgate.net/publication/341618822_THE_HEXACO_PERSONALITY_MEASURE_AS_A_PREDICTOR_OF_JOB_PERFORMANCE_AND_JOB_SATISFACTION","Statistically significant predictor of job performance in regression model"
Conscientiousness,Personality,,<0.001,0.093,0.224,,General,852 employees across 154 professions in Turkey,Field study,Standardized assessment (HEXACO long form),852,2019,"Saltukoğlu, G., Tatar, A., & Özdemir, H. (2019). The HEXACO Personality Measure as a Predictor of Job Performance and Job Satisfaction. In Psychological Applications and Trends 2019.","https://www.researchgate.net/publication/341618822_THE_HEXACO_PERSONALITY_MEASURE_AS_A_PREDICTOR_OF_JOB_PERFORMANCE_AND_JOB_SATISFACTION","Statistically strongest predictor of job performance among HEXACO traits"
Situational Judgment Test (SJT),Cognitive,0.34,,,0.12,,General,Various occupations,Meta-analysis,Standardized test,24944,2001,McDaniel, M. A., Morgeson, F. P., Finnegan, E. B., Campion, M. A., & Braverman, E. P. (2001). Use of Situational Judgment Tests to Predict Job Performance. Journal of Applied Psychology, https://doi.org/10.1037/0021-9010.86.4.730,Mean corrected correlation across studies; higher validity for low-complexity jobs
Proactive Personality,Personality,0.36,<0.01,,0.34,,Multiple domains,"2 organizations (financial services, computer industry)",Longitudinal Field Study,Self-report for predictor; supervisor ratings for performance,180,1999,"Seibert, S. E., Crant, J. M., & Kraimer, M. L. (1999). Proactive personality and career success. Journal of Applied Psychology", https://www.researchgate.net/publication/12919548_Proactive_Personality_and_Career_Success,Significant correlation between proactive personality and supervisor-rated job performance across time
Self-Efficacy,Motivation,0.38,,0.14,,,,General,"Meta-analysis: 114 studies (mostly work-related tasks)",Objective/Standardized,21,616,2007,Judge, T. A., Jackson, C. L., Shaw, J. C., Scott, B. A., & Rich, B. L. (2007). Self-efficacy and work-related performance: The integral role of individual differences. *Journal of Applied Psychology, https://doi.org/10.1037/0021-9010.92.1.107,Average corrected correlation between self-efficacy and performance; based on primary studies included in this meta-analysis
Self-Efficacy (moderated by Task Complexity),Motivation,0.41 (low complexity),,,0.17,,General,"Subgroup analysis by task complexity",Meta-analysis,Objective/Standardized,Subgroup from full N,2007,Judge et al. (2007),https://doi.org/10.1037/0021-9010.92.1.107,Higher correlation for low-complexity tasks
Self-Efficacy (moderated by Goal Setting),Motivation,0.52 (assigned goals),,,0.27,,General,"Subgroup: assigned goals vs. not",Meta-analysis,Objective/Standardized,Subgroup from full N,2007,Judge et al. (2007),https://doi.org/10.1037/0021-9010.92.1.107,Goal setting moderates the effect of self-efficacy